run_id,minute_ts,bar_time_utc,p_close_mid,x_close_mid,ratio_close_mid,mean,std,z_mid,cross_up,cross_down,pos,ratio_exec_L,ratio_exec_S,z_exec_L,z_exec_S,p_last,p_bid,p_ask,x_last,x_bid,x_ask,signal,note,t,trades_count,trades_events,trades_actions,trades_reason_sample
20260228_065903_b8b90d7d,1772265480,2026-02-28 07:58:00,5369.0,5331.15,0.71,0.35,0.11,3.16,0,0,LONG_SPREAD,0.7,0.7,3.14,3.12,5369.01,5369.0,5369.01,5331.4,5331.3,5331.4,,,2026-02-28 07:58:00+00:00,0,,,
20260228_065903_b8b90d7d,1772265540,2026-02-28 07:59:00,5369.0,5330.75,0.71,0.35,0.11,3.19,0,0,LONG_SPREAD,0.71,0.71,3.13,3.12,5368.99,5368.61,5368.62,5330.8,5330.7,5330.8,,,2026-02-28 07:59:00+00:00,0,,,
20260228_065903_b8b90d7d,1772265600,2026-02-28 08:00:00,5373.5,5334.95,0.72,0.35,0.11,3.19,0,0,LONG_SPREAD,0.72,0.72,3.2,3.18,5373.5,5373.49,5373.5,5334.7,5334.9,5335.0,,,2026-02-28 08:00:00+00:00,0,,,
20260228_065903_b8b90d7d,1772265660,2026-02-28 08:01:00,5375.74,5338.25,0.7,0.35,0.12,2.98,0,0,LONG_SPREAD,0.71,0.7,3.04,3.02,5375.73,5376.01,5376.02,5338.3,5338.2,5338.3,,,2026-02-28 08:01:00+00:00,0,,,
20260228_065903_b8b90d7d,1772265720,2026-02-28 08:02:00,5376.76,5337.05,0.74,0.35,0.12,3.3,0,0,LONG_SPREAD,0.74,0.74,3.31,3.29,5376.76,5376.76,5376.77,5336.9,5337.0,5337.1,,,2026-02-28 08:02:00+00:00,0,,,
20260228_065903_b8b90d7d,1772265780,2026-02-28 08:03:00,5379.46,5338.75,0.76,0.35,0.12,3.41,0,0,LONG_SPREAD,0.75,0.75,3.36,3.35,5378.75,5379.1,5379.11,5338.8,5338.7,5338.8,,,2026-02-28 08:03:00+00:00,0,,,
20260228_065903_b8b90d7d,1772265840,2026-02-28 08:04:00,5379.62,5339.75,0.74,0.36,0.12,3.24,0,0,LONG_SPREAD,0.74,0.74,3.21,3.19,5379.7,5379.38,5379.41,5339.8,5339.7,5339.8,,,2026-02-28 08:04:00+00:00,0,,,
20260228_065903_b8b90d7d,1772265900,2026-02-28 08:05:00,5383.8,5342.95,0.76,0.36,0.12,3.34,0,0,LONG_SPREAD,0.76,0.76,3.35,3.33,5383.79,5383.79,5383.8,5343.0,5342.9,5343.0,,,2026-02-28 08:05:00+00:00,0,,,
20260228_065903_b8b90d7d,1772265960,2026-02-28 08:06:00,5387.82,5344.45,0.81,0.36,0.12,3.67,0,0,LONG_SPREAD,0.8,0.79,3.57,3.56,5387.82,5387.15,5387.16,5344.4,5344.4,5344.5,,,2026-02-28 08:06:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266020,2026-02-28 08:07:00,5391.2,5345.4,0.85,0.36,0.12,3.96,0,0,LONG_SPREAD,0.85,0.85,3.97,3.92,5391.19,5391.26,5391.27,5345.0,5345.4,5345.7,,,2026-02-28 08:07:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266080,2026-02-28 08:08:00,5396.84,5348.85,0.89,0.36,0.13,4.2,0,0,LONG_SPREAD,0.89,0.89,4.2,4.19,5396.84,5396.84,5396.85,5348.9,5348.8,5348.9,,,2026-02-28 08:08:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266140,2026-02-28 08:09:00,5389.0,5344.55,0.83,0.36,0.13,3.63,0,0,LONG_SPREAD,0.83,0.82,3.61,3.6,5394.94,5388.82,5388.83,5344.6,5344.5,5344.6,,,2026-02-28 08:09:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266200,2026-02-28 08:10:00,5390.08,5346.85,0.81,0.36,0.13,3.4,0,0,LONG_SPREAD,0.81,0.8,3.41,3.4,5390.08,5390.08,5390.09,5346.9,5346.8,5346.9,,,2026-02-28 08:10:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266260,2026-02-28 08:11:00,5389.56,5345.05,0.83,0.36,0.13,3.53,0,0,LONG_SPREAD,0.83,0.83,3.54,3.53,5389.56,5389.55,5389.56,5345.0,5345.0,5345.1,,,2026-02-28 08:11:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266320,2026-02-28 08:12:00,5394.88,5349.95,0.84,0.36,0.13,3.53,0,0,LONG_SPREAD,0.84,0.84,3.54,3.53,5394.88,5394.87,5394.88,5350.0,5349.9,5350.0,,,2026-02-28 08:12:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266380,2026-02-28 08:13:00,5392.64,5348.25,0.83,0.36,0.14,3.42,0,0,LONG_SPREAD,0.83,0.83,3.44,3.42,5392.65,5392.64,5392.65,5348.3,5348.1,5348.2,,,2026-02-28 08:13:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266440,2026-02-28 08:14:00,5393.84,5349.55,0.82,0.37,0.14,3.35,0,0,LONG_SPREAD,0.83,0.83,3.37,3.36,5393.84,5393.83,5393.84,5349.5,5349.4,5349.5,,,2026-02-28 08:14:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266500,2026-02-28 08:15:00,5394.74,5349.55,0.84,0.37,0.14,3.43,0,0,LONG_SPREAD,0.84,0.83,3.43,3.37,5394.74,5394.73,5394.74,5349.6,5349.5,5350.0,,,2026-02-28 08:15:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266560,2026-02-28 08:16:00,5396.0,5352.25,0.81,0.37,0.14,3.19,0,0,LONG_SPREAD,0.82,0.81,3.21,3.19,5396.01,5395.94,5395.96,5352.2,5352.1,5352.2,,,2026-02-28 08:16:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266620,2026-02-28 08:17:00,5392.48,5345.85,0.87,0.37,0.14,3.53,0,0,LONG_SPREAD,0.87,0.86,3.56,3.5,5392.28,5392.48,5392.49,5345.9,5345.6,5346.1,,,2026-02-28 08:17:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266680,2026-02-28 08:18:00,5393.58,5344.95,0.91,0.37,0.14,3.73,0,0,LONG_SPREAD,0.91,0.9,3.74,3.72,5393.64,5393.58,5393.64,5345.0,5344.9,5345.0,,,2026-02-28 08:18:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266740,2026-02-28 08:19:00,5402.08,5349.95,0.97,0.37,0.15,4.1,0,0,LONG_SPREAD,0.98,0.98,4.2,4.18,5396.94,5402.83,5402.84,5350.0,5349.9,5350.0,,,2026-02-28 08:19:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266800,2026-02-28 08:20:00,5400.84,5351.15,0.92,0.37,0.15,3.73,0,0,LONG_SPREAD,0.93,0.92,3.76,3.72,5401.25,5400.84,5400.85,5351.2,5350.9,5351.2,,,2026-02-28 08:20:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266860,2026-02-28 08:21:00,5403.5,5352.65,0.95,0.37,0.15,3.8,0,0,LONG_SPREAD,0.95,0.94,3.81,3.8,5403.51,5403.5,5403.51,5353.9,5352.6,5352.7,,,2026-02-28 08:21:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266920,2026-02-28 08:22:00,5404.7,5354.15,0.94,0.37,0.15,3.71,0,0,LONG_SPREAD,0.94,0.94,3.68,3.7,5404.7,5404.7,5404.71,5354.2,5354.4,5354.2,,,2026-02-28 08:22:00+00:00,0,,,
20260228_065903_b8b90d7d,1772266980,2026-02-28 08:23:00,5408.74,5354.95,1.0,0.38,0.16,4.02,0,0,LONG_SPREAD,1.0,1.0,4.03,4.01,5408.74,5408.73,5408.74,5355.0,5354.9,5355.0,,,2026-02-28 08:23:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267040,2026-02-28 08:24:00,5412.76,5359.15,1.0,0.38,0.16,3.93,0,0,LONG_SPREAD,1.0,0.99,3.93,3.92,5412.77,5412.76,5412.77,5359.1,5359.1,5359.2,,,2026-02-28 08:24:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267100,2026-02-28 08:25:00,5412.48,5358.35,1.01,0.38,0.16,3.92,0,0,LONG_SPREAD,1.01,1.01,3.98,3.95,5412.35,5412.53,5412.56,5358.1,5357.9,5358.1,,,2026-02-28 08:25:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267160,2026-02-28 08:26:00,5411.3,5355.6,1.03,0.38,0.16,4.03,0,0,LONG_SPREAD,1.03,1.03,4.03,4.01,5411.31,5411.3,5411.31,5356.0,5355.6,5355.7,,,2026-02-28 08:26:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267220,2026-02-28 08:27:00,5417.26,5358.95,1.08,0.38,0.17,4.23,0,0,LONG_SPREAD,1.08,1.08,4.24,4.23,5417.27,5417.26,5417.27,5359.0,5358.9,5359.0,,,2026-02-28 08:27:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267280,2026-02-28 08:28:00,5415.54,5358.25,1.06,0.38,0.17,4.04,0,0,LONG_SPREAD,1.06,1.06,4.05,4.04,5415.54,5415.53,5415.54,5359.5,5358.2,5358.3,,,2026-02-28 08:28:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267340,2026-02-28 08:29:00,5417.74,5361.45,1.04,0.38,0.17,3.86,0,0,LONG_SPREAD,1.05,1.04,3.87,3.86,5417.75,5417.74,5417.75,5361.4,5361.4,5361.5,,,2026-02-28 08:29:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267400,2026-02-28 08:30:00,5406.98,5354.85,0.97,0.39,0.17,3.37,0,0,LONG_SPREAD,0.97,0.97,3.4,3.39,5408.14,5406.97,5406.98,5355.6,5354.6,5354.7,,,2026-02-28 08:30:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267460,2026-02-28 08:31:00,5407.1,5355.45,0.96,0.39,0.17,3.28,0,0,LONG_SPREAD,0.96,0.96,3.28,3.27,5407.54,5407.09,5407.1,5355.4,5355.4,5355.5,,,2026-02-28 08:31:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267520,2026-02-28 08:32:00,5406.0,5355.65,0.94,0.39,0.18,3.1,0,0,LONG_SPREAD,0.94,0.93,3.11,3.1,5406.0,5405.99,5406.0,5355.7,5355.6,5355.7,,,2026-02-28 08:32:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267580,2026-02-28 08:33:00,5400.7,5350.95,0.93,0.39,0.18,3.01,0,0,LONG_SPREAD,0.93,0.91,3.03,2.9,5400.69,5400.68,5400.69,5352.1,5350.8,5352.0,,,2026-02-28 08:33:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267640,2026-02-28 08:34:00,5400.22,5351.65,0.9,0.39,0.18,2.86,0,0,LONG_SPREAD,0.92,0.92,2.95,2.94,5400.53,5401.06,5401.07,5351.7,5351.6,5351.7,,,2026-02-28 08:34:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267700,2026-02-28 08:35:00,5398.6,5350.05,0.9,0.39,0.18,2.83,0,0,LONG_SPREAD,0.9,0.9,2.84,2.82,5399.92,5398.6,5398.61,5350.7,5350.0,5350.1,,,2026-02-28 08:35:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267760,2026-02-28 08:36:00,5403.94,5353.95,0.93,0.39,0.18,2.94,0,0,LONG_SPREAD,0.93,0.93,2.95,2.94,5404.08,5403.94,5403.95,5353.9,5353.9,5354.0,,,2026-02-28 08:36:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267820,2026-02-28 08:37:00,5405.02,5355.65,0.92,0.39,0.18,2.85,0,0,LONG_SPREAD,0.92,0.92,2.85,2.84,5405.01,5405.01,5405.02,5355.7,5355.6,5355.7,,,2026-02-28 08:37:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267880,2026-02-28 08:38:00,5407.78,5357.75,0.93,0.4,0.19,2.88,0,0,LONG_SPREAD,0.93,0.93,2.89,2.88,5407.79,5407.78,5407.79,5357.8,5357.7,5357.8,,,2026-02-28 08:38:00+00:00,0,,,
20260228_065903_b8b90d7d,1772267940,2026-02-28 08:39:00,5405.18,5356.7,0.9,0.4,0.19,2.7,0,0,LONG_SPREAD,0.9,0.9,2.71,2.7,5405.18,5405.17,5405.18,5356.3,5356.6,5356.7,,,2026-02-28 08:39:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268000,2026-02-28 08:40:00,5414.46,5364.05,0.94,0.4,0.19,2.86,0,0,LONG_SPREAD,0.94,0.93,2.86,2.85,5414.46,5414.45,5414.46,5364.1,5364.0,5364.1,,,2026-02-28 08:40:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268060,2026-02-28 08:41:00,5408.72,5361.15,0.88,0.4,0.19,2.56,0,0,LONG_SPREAD,0.88,0.88,2.56,2.55,5408.72,5408.71,5408.72,5361.1,5361.1,5361.2,,,2026-02-28 08:41:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268120,2026-02-28 08:42:00,5410.0,5361.75,0.9,0.4,0.19,2.6,0,0,LONG_SPREAD,0.9,0.89,2.6,2.59,5410.0,5409.99,5410.0,5361.8,5361.7,5361.8,,,2026-02-28 08:42:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268180,2026-02-28 08:43:00,5409.7,5360.55,0.91,0.4,0.19,2.66,0,0,LONG_SPREAD,0.92,0.91,2.7,2.67,5409.71,5409.3,5409.31,5360.6,5359.8,5360.1,,,2026-02-28 08:43:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268240,2026-02-28 08:44:00,5410.08,5359.55,0.94,0.4,0.19,2.77,0,0,LONG_SPREAD,0.94,0.94,2.78,2.76,5410.09,5410.08,5410.09,5359.6,5359.5,5359.6,,,2026-02-28 08:44:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268300,2026-02-28 08:45:00,5410.22,5362.85,0.88,0.4,0.19,2.44,0,0,LONG_SPREAD,0.88,0.88,2.45,2.44,5410.22,5410.21,5410.22,5362.9,5362.8,5362.9,,,2026-02-28 08:45:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268360,2026-02-28 08:46:00,5405.06,5360.85,0.82,0.4,0.2,2.13,0,0,LONG_SPREAD,0.82,0.82,2.14,2.13,5405.06,5405.05,5405.06,5360.9,5360.8,5360.9,,,2026-02-28 08:46:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268420,2026-02-28 08:47:00,5409.46,5362.15,0.88,0.41,0.2,2.4,0,0,LONG_SPREAD,0.87,0.87,2.37,2.34,5408.26,5409.45,5409.46,5361.2,5362.5,5362.8,,,2026-02-28 08:47:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268480,2026-02-28 08:48:00,5409.68,5361.95,0.89,0.41,0.2,2.43,0,0,LONG_SPREAD,0.89,0.89,2.43,2.42,5409.69,5409.69,5409.7,5362.0,5361.9,5362.0,,,2026-02-28 08:48:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268540,2026-02-28 08:49:00,5412.02,5362.05,0.93,0.41,0.2,2.61,0,0,LONG_SPREAD,0.93,0.93,2.62,2.61,5412.03,5412.02,5412.03,5362.1,5362.0,5362.1,,,2026-02-28 08:49:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268600,2026-02-28 08:50:00,5411.16,5362.15,0.91,0.41,0.2,2.5,0,0,LONG_SPREAD,0.91,0.91,2.51,2.5,5410.8,5411.16,5411.17,5362.2,5362.1,5362.2,,,2026-02-28 08:50:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268660,2026-02-28 08:51:00,5413.58,5364.75,0.91,0.41,0.2,2.46,0,0,LONG_SPREAD,0.91,0.91,2.47,2.46,5413.59,5413.58,5413.59,5364.7,5364.7,5364.8,,,2026-02-28 08:51:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268720,2026-02-28 08:52:00,5415.38,5364.25,0.95,0.41,0.2,2.65,0,0,LONG_SPREAD,0.95,0.95,2.64,2.63,5415.38,5415.37,5415.38,5364.9,5364.3,5364.4,,,2026-02-28 08:52:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268780,2026-02-28 08:53:00,5416.46,5366.65,0.92,0.41,0.2,2.5,0,0,LONG_SPREAD,0.92,0.92,2.51,2.5,5416.45,5416.45,5416.46,5366.7,5366.6,5366.7,,,2026-02-28 08:53:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268840,2026-02-28 08:54:00,5421.14,5369.35,0.96,0.41,0.21,2.66,0,0,LONG_SPREAD,0.99,0.98,2.78,2.77,5421.14,5422.42,5422.45,5369.3,5369.3,5369.4,,,2026-02-28 08:54:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268900,2026-02-28 08:55:00,5420.64,5368.65,0.96,0.42,0.21,2.65,0,0,LONG_SPREAD,0.96,0.96,2.65,2.64,5420.64,5420.63,5420.64,5368.7,5368.6,5368.7,,,2026-02-28 08:55:00+00:00,0,,,
20260228_065903_b8b90d7d,1772268960,2026-02-28 08:56:00,5421.34,5370.05,0.95,0.42,0.21,2.56,0,0,LONG_SPREAD,0.95,0.95,2.58,2.57,5421.34,5421.33,5421.34,5370.1,5369.9,5370.0,,,2026-02-28 08:56:00+00:00,0,,,
20260228_065903_b8b90d7d,1772269020,2026-02-28 08:57:00,5424.0,5373.45,0.94,0.42,0.21,2.48,0,0,LONG_SPREAD,0.95,0.94,2.53,2.52,5424.09,5424.52,5424.53,5373.5,5373.4,5373.5,,,2026-02-28 08:57:00+00:00,0,,,
20260228_065903_b8b90d7d,1772269080,2026-02-28 08:58:00,5433.0,5381.35,0.96,0.42,0.21,2.54,0,0,LONG_SPREAD,0.95,0.95,2.52,2.51,5433.0,5432.99,5433.0,5381.1,5381.6,5381.7,,,2026-02-28 08:58:00+00:00,0,,,
20260228_065903_b8b90d7d,1772269140,2026-02-28 08:59:00,5429.38,5381.65,0.88,0.42,0.21,2.19,0,0,LONG_SPREAD,0.88,0.88,2.19,2.18,5429.39,5429.38,5429.39,5381.6,5381.6,5381.7,,,2026-02-28 08:59:00+00:00,0,,,
